,machine_name,date,reference_hour,region_id,status,genotype,background,control_genotype,age,sex,food,fly_no,replicate,Temperature,incubator,optomotor,SD_start_datetime,SD_end_datetime,motor,LED,start_time,stimulus_1_time,stimulus_1_intensity,stimulus_1_duration,stimulus_2_time,stimulus_2_intensity,stimulus_2_duration,stimulus_3_time,stimulus_3_intensity,stimulus_3_duration,stimulus_4_time,stimulus_4_intensity,stimulus_4_duration
131,ETHOSCOPE_PV_07,2020-03-12,9,1,OK,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,131,1,25,1,NO,2019-03-19_14-17-374,2019-03-27_14-17-374,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
132,ETHOSCOPE_PV_07,2020-03-12,9,2,OK,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,132,1,25,1,NO,2019-03-19_14-17-376,2019-03-27_14-17-376,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
133,ETHOSCOPE_PV_07,2020-03-12,9,3,OK,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,133,1,25,1,NO,2019-03-19_14-17-378,2019-03-27_14-17-378,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
134,ETHOSCOPE_PV_07,2020-03-12,9,4,dead,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,134,1,25,1,NO,2019-03-19_14-17-380,2019-03-27_14-17-380,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
135,ETHOSCOPE_PV_07,2020-03-12,9,5,OK,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,135,1,25,1,NO,2019-03-19_14-17-382,2019-03-27_14-17-382,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
136,ETHOSCOPE_PV_07,2020-03-12,9,6,dead,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,136,1,25,1,NO,2019-03-19_14-17-384,2019-03-27_14-17-384,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
137,ETHOSCOPE_PV_07,2020-03-12,9,7,dead,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,137,1,25,1,NO,2019-03-19_14-17-386,2019-03-27_14-17-386,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
138,ETHOSCOPE_PV_07,2020-03-12,9,8,OK,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,138,1,25,1,NO,2019-03-19_14-17-388,2019-03-27_14-17-388,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
139,ETHOSCOPE_PV_07,2020-03-12,9,9,OK,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,139,1,25,1,NO,2019-03-19_14-17-390,2019-03-27_14-17-390,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
140,ETHOSCOPE_PV_07,2020-03-12,9,10,dead,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,140,1,25,1,NO,2019-03-19_14-17-392,2019-03-27_14-17-392,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
141,ETHOSCOPE_PV_08,2020-03-12,9,1,OK,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,141,1,25,1,NO,2019-03-19_14-17-394,2019-03-27_14-17-394,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
142,ETHOSCOPE_PV_08,2020-03-12,9,2,dead,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,142,1,25,1,NO,2019-03-19_14-17-396,2019-03-27_14-17-396,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
143,ETHOSCOPE_PV_08,2020-03-12,9,3,OK,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,143,1,25,1,NO,2019-03-19_14-17-398,2019-03-27_14-17-398,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
144,ETHOSCOPE_PV_08,2020-03-12,9,4,OK,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,144,1,25,1,NO,2019-03-19_14-17-400,2019-03-27_14-17-400,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
145,ETHOSCOPE_PV_08,2020-03-12,9,5,OK,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,145,1,25,1,NO,2019-03-19_14-17-402,2019-03-27_14-17-402,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
146,ETHOSCOPE_PV_08,2020-03-12,9,6,dead,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,146,1,25,1,NO,2019-03-19_14-17-404,2019-03-27_14-17-404,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
147,ETHOSCOPE_PV_08,2020-03-12,9,7,dead,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,147,1,25,1,NO,2019-03-19_14-17-406,2019-03-27_14-17-406,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
148,ETHOSCOPE_PV_08,2020-03-12,9,8,dead,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,148,1,25,1,NO,2019-03-19_14-17-408,2019-03-27_14-17-408,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
149,ETHOSCOPE_PV_08,2020-03-12,9,9,dead,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,149,1,25,1,NO,2019-03-19_14-17-410,2019-03-27_14-17-410,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
150,ETHOSCOPE_PV_08,2020-03-12,9,10,dead,Omi KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,150,1,25,1,NO,2019-03-19_14-17-412,2019-03-27_14-17-412,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
151,ETHOSCOPE_PV_08,2020-03-12,9,11,dead,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,151,1,25,1,NO,2019-03-19_14-17-414,2019-03-27_14-17-414,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
152,ETHOSCOPE_PV_08,2020-03-12,9,12,OK,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,152,1,25,1,NO,2019-03-19_14-17-416,2019-03-27_14-17-416,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
153,ETHOSCOPE_PV_08,2020-03-12,9,13,dead,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,153,1,25,1,NO,2019-03-19_14-17-418,2019-03-27_14-17-418,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
154,ETHOSCOPE_PV_08,2020-03-12,9,14,OK,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,154,1,25,1,NO,2019-03-19_14-17-420,2019-03-27_14-17-420,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
155,ETHOSCOPE_PV_08,2020-03-12,9,15,OK,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,155,1,25,1,NO,2019-03-19_14-17-422,2019-03-27_14-17-422,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
156,ETHOSCOPE_PV_08,2020-03-12,9,16,dead,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,156,1,25,1,NO,2019-03-19_14-17-424,2019-03-27_14-17-424,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
157,ETHOSCOPE_PV_08,2020-03-12,9,17,dead,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,157,1,25,1,NO,2019-03-19_14-17-426,2019-03-27_14-17-426,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
158,ETHOSCOPE_PV_08,2020-03-12,9,18,OK,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,158,1,25,1,NO,2019-03-19_14-17-428,2019-03-27_14-17-428,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
159,ETHOSCOPE_PV_08,2020-03-12,9,19,OK,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,159,1,25,1,NO,2019-03-19_14-17-430,2019-03-27_14-17-430,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
160,ETHOSCOPE_PV_08,2020-03-12,9,20,dead,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,160,1,25,1,NO,2019-03-19_14-17-432,2019-03-27_14-17-432,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
161,ETHOSCOPE_PV_09,2020-03-12,9,11,dead,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,161,1,25,1,NO,2019-03-19_14-17-434,2019-03-27_14-17-434,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
162,ETHOSCOPE_PV_09,2020-03-12,9,12,dead,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,162,1,25,1,NO,2019-03-19_14-17-436,2019-03-27_14-17-436,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
163,ETHOSCOPE_PV_09,2020-03-12,9,13,dead,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,163,1,25,1,NO,2019-03-19_14-17-438,2019-03-27_14-17-438,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
164,ETHOSCOPE_PV_09,2020-03-12,9,14,dead,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,164,1,25,1,NO,2019-03-19_14-17-440,2019-03-27_14-17-440,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
165,ETHOSCOPE_PV_09,2020-03-12,9,15,dead,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,165,1,25,1,NO,2019-03-19_14-17-442,2019-03-27_14-17-442,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
166,ETHOSCOPE_PV_09,2020-03-12,9,16,dead,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,166,1,25,1,NO,2019-03-19_14-17-444,2019-03-27_14-17-444,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
167,ETHOSCOPE_PV_09,2020-03-12,9,17,dead,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,167,1,25,1,NO,2019-03-19_14-17-446,2019-03-27_14-17-446,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
168,ETHOSCOPE_PV_09,2020-03-12,9,18,dead,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,168,1,25,1,NO,2019-03-19_14-17-448,2019-03-27_14-17-448,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
169,ETHOSCOPE_PV_09,2020-03-12,9,19,dead,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,169,1,25,1,NO,2019-03-19_14-17-450,2019-03-27_14-17-450,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
170,ETHOSCOPE_PV_09,2020-03-12,9,20,dead,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,170,1,25,1,NO,2019-03-19_14-17-452,2019-03-27_14-17-452,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
171,ETHOSCOPE_PV_10,2020-03-12,9,11,OK,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,171,1,25,1,NO,2019-03-19_14-17-454,2019-03-27_14-17-454,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
172,ETHOSCOPE_PV_10,2020-03-12,9,12,OK,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,172,1,25,1,NO,2019-03-19_14-17-456,2019-03-27_14-17-456,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
173,ETHOSCOPE_PV_10,2020-03-12,9,13,OK,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,173,1,25,1,NO,2019-03-19_14-17-458,2019-03-27_14-17-458,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
174,ETHOSCOPE_PV_10,2020-03-12,9,14,OK,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,174,1,25,1,NO,2019-03-19_14-17-460,2019-03-27_14-17-460,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
175,ETHOSCOPE_PV_10,2020-03-12,9,15,OK,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,175,1,25,1,NO,2019-03-19_14-17-462,2019-03-27_14-17-462,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
176,ETHOSCOPE_PV_10,2020-03-12,9,16,OK,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,176,1,25,1,NO,2019-03-19_14-17-464,2019-03-27_14-17-464,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
177,ETHOSCOPE_PV_10,2020-03-12,9,17,OK,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,177,1,25,1,NO,2019-03-19_14-17-466,2019-03-27_14-17-466,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
178,ETHOSCOPE_PV_10,2020-03-12,9,18,OK,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,178,1,25,1,NO,2019-03-19_14-17-468,2019-03-27_14-17-468,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
179,ETHOSCOPE_PV_10,2020-03-12,9,19,OK,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,179,1,25,1,NO,2019-03-19_14-17-470,2019-03-27_14-17-470,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
180,ETHOSCOPE_PV_10,2020-03-12,9,20,OK,GDH_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,180,1,25,1,NO,2019-03-19_14-17-472,2019-03-27_14-17-472,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
181,ETHOSCOPE_PV_10,2020-03-12,9,1,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,181,1,25,1,NO,2019-03-19_14-17-474,2019-03-27_14-17-474,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
182,ETHOSCOPE_PV_10,2020-03-12,9,2,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,182,1,25,1,NO,2019-03-19_14-17-476,2019-03-27_14-17-476,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
183,ETHOSCOPE_PV_10,2020-03-12,9,3,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,183,1,25,1,NO,2019-03-19_14-17-478,2019-03-27_14-17-478,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
184,ETHOSCOPE_PV_10,2020-03-12,9,4,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,184,1,25,1,NO,2019-03-19_14-17-480,2019-03-27_14-17-480,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
185,ETHOSCOPE_PV_10,2020-03-12,9,5,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,185,1,25,1,NO,2019-03-19_14-17-482,2019-03-27_14-17-482,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
186,ETHOSCOPE_PV_10,2020-03-12,9,6,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,186,1,25,1,NO,2019-03-19_14-17-484,2019-03-27_14-17-484,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
187,ETHOSCOPE_PV_10,2020-03-12,9,7,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,187,1,25,1,NO,2019-03-19_14-17-486,2019-03-27_14-17-486,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
188,ETHOSCOPE_PV_10,2020-03-12,9,8,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,188,1,25,1,NO,2019-03-19_14-17-488,2019-03-27_14-17-488,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
189,ETHOSCOPE_PV_10,2020-03-12,9,9,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,189,1,25,1,NO,2019-03-19_14-17-490,2019-03-27_14-17-490,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
190,ETHOSCOPE_PV_10,2020-03-12,9,10,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,190,1,25,1,NO,2019-03-19_14-17-492,2019-03-27_14-17-492,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
191,ETHOSCOPE_PV_11,2020-03-12,9,1,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,191,1,25,1,NO,2019-03-19_14-17-494,2019-03-27_14-17-494,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
192,ETHOSCOPE_PV_11,2020-03-12,9,2,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,192,1,25,1,NO,2019-03-19_14-17-496,2019-03-27_14-17-496,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
193,ETHOSCOPE_PV_11,2020-03-12,9,3,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,193,1,25,1,NO,2019-03-19_14-17-498,2019-03-27_14-17-498,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
194,ETHOSCOPE_PV_11,2020-03-12,9,4,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,194,1,25,1,NO,2019-03-19_14-17-500,2019-03-27_14-17-500,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
195,ETHOSCOPE_PV_11,2020-03-12,9,5,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,195,1,25,1,NO,2019-03-19_14-17-502,2019-03-27_14-17-502,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
196,ETHOSCOPE_PV_11,2020-03-12,9,6,dead,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,196,1,25,1,NO,2019-03-19_14-17-504,2019-03-27_14-17-504,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
197,ETHOSCOPE_PV_11,2020-03-12,9,7,dead,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,197,1,25,1,NO,2019-03-19_14-17-506,2019-03-27_14-17-506,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
198,ETHOSCOPE_PV_11,2020-03-12,9,8,dead,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,198,1,25,1,NO,2019-03-19_14-17-508,2019-03-27_14-17-508,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
199,ETHOSCOPE_PV_11,2020-03-12,9,9,OK,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,199,1,25,1,NO,2019-03-19_14-17-510,2019-03-27_14-17-510,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
200,ETHOSCOPE_PV_11,2020-03-12,9,10,dead,CHCHD2 KO,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,200,1,25,1,NO,2019-03-19_14-17-512,2019-03-27_14-17-512,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
241,ETHOSCOPE_PV_12,2020-03-12,9,11,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,241,1,25,1,NO,2019-03-19_14-17-594,2019-03-27_14-17-594,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
